cidade;idade;vivos
3546256;20 a 29;4
3546306;20 a 29;45
3546405;20 a 29;88
3546504;20 a 29;7
3546603;20 a 29;33
3546702;20 a 29;45
3546801;20 a 29;66
3546900;20 a 29;5
3547007;20 a 29;11
3547106;20 a 29;6
3547205;20 a 29;
3547304;20 a 29;243
3547403;20 a 29;3
3547502;20 a 29;34
3547601;20 a 29;34
3547650;20 a 29;1
3547700;20 a 29;25
3547809;20 a 29;814
3547908;20 a 29;7
3548005;20 a 29;32
3548054;20 a 29;10
3548104;20 a 29;1
3548203;20 a 29;12
3548302;20 a 29;4
3548401;20 a 29;7
3548500;20 a 29;367
3548609;20 a 29;16
3548708;20 a 29;981
3548807;20 a 29;101
3548906;20 a 29;340
3549003;20 a 29;5
3549102;20 a 29;2
3549201;20 a 29;1
3549250;20 a 29;4
3549300;20 a 29;3
3549409;20 a 29;55
3549508;20 a 29;5
3549607;20 a 29;6
3549706;20 a 29;51
3549805;20 a 29;596
3549904;20 a 29;905
3549953;20 a 29;16
3550001;20 a 29;12
3550100;20 a 29;77
3550209;20 a 29;67
3550308;20 a 29;15030
3550407;20 a 29;54
3550506;20 a 29;13
3550605;20 a 29;96
3550704;20 a 29;161
3550803;20 a 29;12
3550902;20 a 29;23
3551009;20 a 29;548
3551108;20 a 29;18
3551207;20 a 29;7
3551306;20 a 29;1
3551405;20 a 29;20
3551504;20 a 29;76
3551603;20 a 29;25
3551702;20 a 29;158
3551801;20 a 29;26
3551900;20 a 29;22
3552007;20 a 29;12
3552106;20 a 29;58
3552205;20 a 29;1013
3552304;20 a 29;13
3552403;20 a 29;391
3552502;20 a 29;542
3552551;20 a 29;7
3552601;20 a 29;11
3552700;20 a 29;29
3552809;20 a 29;435
3552908;20 a 29;16
3553005;20 a 29;21
3553104;20 a 29;8
3553203;20 a 29;3
3553302;20 a 29;40
3553401;20 a 29;40
3553500;20 a 29;15
3553609;20 a 29;10
3553658;20 a 29;
3553708;20 a 29;75
3553807;20 a 29;39
3553856;20 a 29;19
3553906;20 a 29;8
3553955;20 a 29;20
3554003;20 a 29;189
3554102;20 a 29;420
3554201;20 a 29;6
3554300;20 a 29;48
3554409;20 a 29;10
3554508;20 a 29;45
3554607;20 a 29;
3554656;20 a 29;5
3554706;20 a 29;10
3554755;20 a 29;2
3554805;20 a 29;56
3554904;20 a 29;6
3554953;20 a 29;11
3555000;20 a 29;50
3555109;20 a 29;17
3555208;20 a 29;2
3555307;20 a 29;1
3555356;20 a 29;7
3555406;20 a 29;176
3555505;20 a 29;15
3555604;20 a 29;12
3555703;20 a 29;3
3555802;20 a 29;10
3555901;20 a 29;1
3556008;20 a 29;16
3556107;20 a 29;27
3556206;20 a 29;106
3556305;20 a 29;11
3556354;20 a 29;9
3556404;20 a 29;65
3556453;20 a 29;92
3556503;20 a 29;165
3556602;20 a 29;5
3556701;20 a 29;93
3556800;20 a 29;25
3556909;20 a 29;11
3556958;20 a 29;2
3557006;20 a 29;216
3557105;20 a 29;143
3557154;20 a 29;2
3557204;20 a 29;24
3557303;20 a 29;16
3500000;30 a 39;6
3500105;30 a 39;40
3500204;30 a 39;7
3500303;30 a 39;29
3500402;30 a 39;6
3500501;30 a 39;30
3500550;30 a 39;7
3500600;30 a 39;3
3500709;30 a 39;41
3500758;30 a 39;7
3500808;30 a 39;7
3500907;30 a 39;2
3501004;30 a 39;12
3501103;30 a 39;3
3501152;30 a 39;23
3501202;30 a 39;3
3501301;30 a 39;33
3501400;30 a 39;2
3501509;30 a 39;6
3501608;30 a 39;293
3501707;30 a 39;39
3501806;30 a 39;5
3501905;30 a 39;81
3502002;30 a 39;4
3502101;30 a 39;71
3502200;30 a 39;33
3502309;30 a 39;5
3502408;30 a 39;4
3502507;30 a 39;36
3502606;30 a 39;3
3502705;30 a 39;14
3502754;30 a 39;31
3502804;30 a 39;197
3502903;30 a 39;28
3503000;30 a 39;4
3503109;30 a 39;5
3503158;30 a 39;3
3503208;30 a 39;289
3503307;30 a 39;160
3503356;30 a 39;1
3503406;30 a 39;8
3503505;30 a 39;8
3503604;30 a 39;5
3503703;30 a 39;5
3503802;30 a 39;72
3503901;30 a 39;115
3503950;30 a 39;2
3504008;30 a 39;104
3504107;30 a 39;191
3504206;30 a 39;14
3504305;30 a 39;5
3504404;30 a 39;15
3504503;30 a 39;102
3504602;30 a 39;33
3504701;30 a 39;2
3504800;30 a 39;8
3504909;30 a 39;8
3505005;30 a 39;1
3505104;30 a 39;7
3505203;30 a 39;28
3505302;30 a 39;50
3505351;30 a 39;4
3505401;30 a 39;4
3505500;30 a 39;133
3505609;30 a 39;47
3505708;30 a 39;508
3505807;30 a 39;26
3505906;30 a 39;78
3506003;30 a 39;431
3506102;30 a 39;84
3506201;30 a 39;1
3506300;30 a 39;7
3506359;30 a 39;66
3506409;30 a 39;2
3506508;30 a 39;127
3506607;30 a 39;28
3506706;30 a 39;9
3506805;30 a 39;11
3506904;30 a 39;9
3507001;30 a 39;64
3507100;30 a 39;26
3507159;30 a 39;3
3507209;30 a 39;1
3507308;30 a 39;5
3507407;30 a 39;7
3507456;30 a 39;3
3507506;30 a 39;161
3507605;30 a 39;212
3507704;30 a 39;7
3507753;30 a 39;2
3507803;30 a 39;27
3507902;30 a 39;32
3508009;30 a 39;15
3508108;30 a 39;16
3508207;30 a 39;2
3508306;30 a 39;4
3508405;30 a 39;70
3508504;30 a 39;127
3508603;30 a 39;35
3508702;30 a 39;20
3508801;30 a 39;21
3508900;30 a 39;3
3509007;30 a 39;120
3509106;30 a 39;2
3509205;30 a 39;134
3509254;30 a 39;29
3509304;30 a 39;6
3509403;30 a 39;17
3509452;30 a 39;4
3509502;30 a 39;1405
3509601;30 a 39;73
3509700;30 a 39;57
3509809;30 a 39;6
3509908;30 a 39;11
3509957;30 a 39;4
3510005;30 a 39;31
3510104;30 a 39;1
3510153;30 a 39;8
3510203;30 a 39;66
3510302;30 a 39;20
3510401;30 a 39;61
3510500;30 a 39;127
3510609;30 a 39;437
3510708;30 a 39;7
3510807;30 a 39;29
3510906;30 a 39;0
3511003;30 a 39;16
3511102;30 a 39;144
3511201;30 a 39;5
3511300;30 a 39;18
3511409;30 a 39;20
3511508;30 a 39;47
3511607;30 a 39;19
3511706;30 a 39;21
3511904;30 a 39;11
3512001;30 a 39;17
3512100;30 a 39;7
3512209;30 a 39;30
3512308;30 a 39;11
3512407;30 a 39;25
3512506;30 a 39;2
3512605;30 a 39;7
3512704;30 a 39;4
3512803;30 a 39;62
3512902;30 a 39;3
3513009;30 a 39;389
3513108;30 a 39;39
3513207;30 a 39;18
3513306;30 a 39;1
3513405;30 a 39;85
3513504;30 a 39;101
3513603;30 a 39;24
3513702;30 a 39;42
3513801;30 a 39;431
3513850;30 a 39;2
3513900;30 a 39;14
3514007;30 a 39;15
3514106;30 a 39;21
3514205;30 a 39;4
3514304;30 a 39;4
3514403;30 a 39;45
3514502;30 a 39;16
3514601;30 a 39;7
3514700;30 a 39;7
3514809;30 a 39;13
3514908;30 a 39;25
3514924;30 a 39;1
3514957;30 a 39;5
3515004;30 a 39;313
3515103;30 a 39;72
3515129;30 a 39;2
3515152;30 a 39;23
3515186;30 a 39;40
3515194;30 a 39;4
3515202;30 a 39;11
3515301;30 a 39;1
3515350;30 a 39;9
3515400;30 a 39;28
3515509;30 a 39;75
3515608;30 a 39;7
3515657;30 a 39;0
3515707;30 a 39;197
3515806;30 a 39;0
3515905;30 a 39;2
3516002;30 a 39;8
3516101;30 a 39;2
3516200;30 a 39;459
3516309;30 a 39;203
3516408;30 a 39;163
3516507;30 a 39;3
3516606;30 a 39;2
3516705;30 a 39;42
3516804;30 a 39;4
3516853;30 a 39;3
3516903;30 a 39;9
3517000;30 a 39;5
3517109;30 a 39;5
3517208;30 a 39;11
3517307;30 a 39;6
3517406;30 a 39;41
3517505;30 a 39;20
3517604;30 a 39;17
3517703;30 a 39;24
3517802;30 a 39;5
3517901;30 a 39;10
3518008;30 a 39;4
3518107;30 a 39;4
3518206;30 a 39;33
3518305;30 a 39;43
3518404;30 a 39;131
3518503;30 a 39;10
3518602;30 a 39;42
3518701;30 a 39;330
3518800;30 a 39;1658
3518859;30 a 39;10
3518909;30 a 39;3
3519006;30 a 39;10
3519055;30 a 39;14
3519071;30 a 39;281
3519105;30 a 39;12
3519204;30 a 39;7
3519253;30 a 39;8
3519303;30 a 39;56
3519402;30 a 39;15
3519501;30 a 39;5
3519600;30 a 39;66
3519709;30 a 39;91
3519808;30 a 39;3
3519907;30 a 39;9
3520004;30 a 39;20
3520103;30 a 39;16
3520202;30 a 39;10
3520301;30 a 39;13
3520400;30 a 39;37
3520426;30 a 39;6
3520442;30 a 39;23
3520509;30 a 39;316
3520608;30 a 39;3
3520707;30 a 39;7
3520806;30 a 39;5
3520905;30 a 39;18
3521002;30 a 39;31
3521101;30 a 39;6
3521150;30 a 39;3
3521200;30 a 39;13
3521309;30 a 39;13
3521408;30 a 39;29
3521507;30 a 39;4
3521606;30 a 39;10
3521705;30 a 39;18
3521804;30 a 39;20
3521903;30 a 39;16
3522000;30 a 39;4
3522109;30 a 39;113
3522158;30 a 39;2
3522208;30 a 39;189
3522307;30 a 39;161
3522406;30 a 39;91
3522505;30 a 39;320
3522604;30 a 39;67
3522653;30 a 39;4
3522703;30 a 39;39
3522802;30 a 39;16
3522901;30 a 39;1
3523008;30 a 39;3
3523107;30 a 39;401
3523206;30 a 39;53
3523305;30 a 39;18
3523404;30 a 39;140
3523503;30 a 39;10
3523602;30 a 39;17
3523701;30 a 39;4
3523800;30 a 39;4
3523909;30 a 39;220
3524006;30 a 39;70
3524105;30 a 39;40
3524204;30 a 39;6
3524303;30 a 39;55
3524402;30 a 39;284
3524501;30 a 39;5
3524600;30 a 39;17
3524709;30 a 39;78
3524808;30 a 39;45
3524907;30 a 39;4
3525003;30 a 39;151
3525102;30 a 39;48
3525201;30 a 39;46
3525300;30 a 39;148
3525409;30 a 39;7
3525508;30 a 39;7
3525607;30 a 39;2
3525706;30 a 39;38
3525805;30 a 39;5
3525854;30 a 39;3
3525904;30 a 39;624
3526001;30 a 39;19
3526100;30 a 39;15
3526209;30 a 39;25
3526308;30 a 39;11
3526407;30 a 39;27
3526506;30 a 39;2
3526605;30 a 39;5
3526704;30 a 39;98
3526803;30 a 39;83
3526902;30 a 39;332
3527009;30 a 39;10
3527108;30 a 39;80
3527207;30 a 39;106
3527256;30 a 39;2
3527306;30 a 39;81
3527405;30 a 39;13
3527504;30 a 39;3
3527603;30 a 39;7
3527702;30 a 39;2
3527801;30 a 39;6
3527900;30 a 39;6
3528007;30 a 39;14
3528106;30 a 39;10
3528205;30 a 39;3
3528304;30 a 39;0
3528403;30 a 39;53
3528502;30 a 39;107
3528601;30 a 39;7
3528700;30 a 39;3
3528809;30 a 39;21
3528858;30 a 39;1
3528908;30 a 39;5
3529005;30 a 39;272
3529104;30 a 39;3
3529203;30 a 39;17
3529302;30 a 39;62
3529401;30 a 39;434
3529500;30 a 39;7
3529609;30 a 39;6
3529658;30 a 39;1
3529708;30 a 39;16
3529807;30 a 39;8
3529906;30 a 39;14
3530003;30 a 39;5
3530102;30 a 39;26
3530201;30 a 39;16
3530300;30 a 39;82
3530409;30 a 39;3
3530508;30 a 39;51
3530607;30 a 39;495
3530706;30 a 39;168
3530805;30 a 39;118
3530904;30 a 39;4
3531001;30 a 39;0
3531100;30 a 39;51
3531209;30 a 39;8
3531308;30 a 39;55
3531407;30 a 39;23
3531506;30 a 39;1
3531605;30 a 39;6
3531704;30 a 39;5
3531803;30 a 39;83
3531902;30 a 39;21
3532009;30 a 39;18
3532058;30 a 39;0
3532108;30 a 39;3
3532157;30 a 39;1
3532207;30 a 39;6
3532306;30 a 39;7
3532405;30 a 39;22
3532504;30 a 39;8
3532603;30 a 39;12
3532702;30 a 39;7
3532801;30 a 39;1
3532827;30 a 39;6
3532843;30 a 39;2
3532868;30 a 39;0
3532900;30 a 39;15
3533007;30 a 39;20
3533106;30 a 39;3
3533205;30 a 39;6
3533254;30 a 39;6
3533304;30 a 39;3
3533403;30 a 39;79
3533502;30 a 39;37
3533601;30 a 39;12
3533700;30 a 39;4
3533809;30 a 39;3
3533908;30 a 39;58
3534005;30 a 39;7
3534104;30 a 39;3
3534203;30 a 39;5
3534302;30 a 39;53
3534401;30 a 39;826
3534500;30 a 39;3
3534609;30 a 39;30
3534708;30 a 39;123
3534757;30 a 39;4
3534807;30 a 39;8
3534906;30 a 39;11
3535002;30 a 39;6
3535101;30 a 39;10
3535200;30 a 39;9
3535309;30 a 39;19
3535408;30 a 39;10
3535507;30 a 39;39
3535606;30 a 39;12
3535705;30 a 39;6
3535804;30 a 39;7
3535903;30 a 39;5
3536000;30 a 39;9
3536109;30 a 39;9
3536208;30 a 39;12
3536257;30 a 39;1
3536307;30 a 39;17
3536406;30 a 39;7
3536505;30 a 39;153
3536570;30 a 39;2
3536604;30 a 39;7
3536703;30 a 39;44
3536802;30 a 39;5
3536901;30 a 39;2
3537008;30 a 39;24
3537107;30 a 39;51
3537156;30 a 39;1
3537206;30 a 39;7
3537305;30 a 39;51
3537404;30 a 39;13
3537503;30 a 39;11
3537602;30 a 39;70
3537701;30 a 39;3
3537800;30 a 39;41
3537909;30 a 39;36
3538006;30 a 39;182
3538105;30 a 39;12
3538204;30 a 39;18
3538303;30 a 39;2
3538501;30 a 39;13
3538600;30 a 39;28
3538709;30 a 39;491
3538808;30 a 39;33
3538907;30 a 39;19
3539004;30 a 39;9
3539103;30 a 39;14
3539202;30 a 39;23
3539301;30 a 39;79
3539400;30 a 39;10
3539509;30 a 39;47
3539608;30 a 39;5
3539707;30 a 39;3
3539806;30 a 39;116
3539905;30 a 39;5
3540002;30 a 39;22
3540101;30 a 39;2
3540200;30 a 39;41
3540259;30 a 39;4
3540309;30 a 39;3
3540408;30 a 39;0
3540507;30 a 39;8
3540606;30 a 39;59
3540705;30 a 39;47
3540754;30 a 39;18
3540804;30 a 39;19
3540853;30 a 39;1
3540903;30 a 39;18
3541000;30 a 39;396
3541059;30 a 39;2
3541109;30 a 39;5
3541208;30 a 39;8
3541307;30 a 39;38
3541406;30 a 39;261
3541505;30 a 39;50
3541604;30 a 39;28
3541653;30 a 39;2
3541703;30 a 39;1
3541802;30 a 39;6
3541901;30 a 39;17
3542008;30 a 39;11
3542107;30 a 39;8
3542206;30 a 39;32
3542305;30 a 39;3
3542404;30 a 39;24
3542503;30 a 39;4
3542602;30 a 39;73
3542701;30 a 39;6
3542800;30 a 39;3
3542909;30 a 39;12
3543006;30 a 39;21
3543105;30 a 39;2
3543204;30 a 39;6
3543238;30 a 39;3
3543253;30 a 39;6
3543303;30 a 39;68
3543402;30 a 39;818
3543501;30 a 39;2
3543600;30 a 39;1
3543709;30 a 39;7
3543808;30 a 39;6
3543907;30 a 39;230
3544004;30 a 39;43
3544103;30 a 39;39
3544202;30 a 39;14
3544251;30 a 39;16
3544301;30 a 39;10
3544400;30 a 39;2
3544509;30 a 39;3
3544608;30 a 39;6
3544707;30 a 39;0
3544806;30 a 39;5
3544905;30 a 39;11
3545001;30 a 39;26
3545100;30 a 39;2
3545159;30 a 39;11
3545209;30 a 39;156
3545308;30 a 39;40
3545407;30 a 39;6
3545506;30 a 39;6
3545605;30 a 39;11
3545704;30 a 39;6
3545803;30 a 39;238
3546009;30 a 39;10
3546108;30 a 39;0
3546207;30 a 39;2
3546256;30 a 39;1
3546306;30 a 39;30
3546405;30 a 39;69
3546504;30 a 39;1
3546603;30 a 39;30
3546702;30 a 39;26
3546801;30 a 39;59
3546900;30 a 39;3
3547007;30 a 39;9
3547106;30 a 39;3
3547205;30 a 39;
3547304;30 a 39;227
3547403;30 a 39;2
3547502;30 a 39;19
3547601;30 a 39;25
3547650;30 a 39;3
3547700;30 a 39;21
3547809;30 a 39;882
3547908;30 a 39;4
3548005;30 a 39;31
3548054;30 a 39;5
3548104;30 a 39;1
3548203;30 a 39;6
3548302;30 a 39;2
3548401;30 a 39;6
3548500;30 a 39;399
3548609;30 a 39;18
3548708;30 a 39;920
3548807;30 a 39;204
3548906;30 a 39;316
3549003;30 a 39;0
3549102;30 a 39;1
3549201;30 a 39;3
3549250;30 a 39;2
3549300;30 a 39;1
3549409;30 a 39;52
3549508;30 a 39;1
3549607;30 a 39;6
3549706;30 a 39;53
3549805;30 a 39;584
3549904;30 a 39;790
3549953;30 a 39;12
3550001;30 a 39;8
3550100;30 a 39;32
3550209;30 a 39;22
3550308;30 a 39;13938
3550407;30 a 39;33
3550506;30 a 39;9
3550605;30 a 39;90
3550704;30 a 39;106
3550803;30 a 39;6
3550902;30 a 39;11
3551009;30 a 39;343
3551108;30 a 39;14
3551207;30 a 39;1
3551306;30 a 39;7
3551405;30 a 39;8
3551504;30 a 39;51
3551603;30 a 39;15
3551702;30 a 39;131
3551801;30 a 39;18
3551900;30 a 39;19
3552007;30 a 39;6
3552106;30 a 39;29
3552205;30 a 39;837
3552304;30 a 39;12
3552403;30 a 39;330
3552502;30 a 39;396
3552551;30 a 39;4
3552601;30 a 39;14
3552700;30 a 39;14
3552809;30 a 39;357
3552908;30 a 39;11
3553005;30 a 39;17
3553104;30 a 39;7
3553203;30 a 39;5
3553302;30 a 39;30
3553401;30 a 39;24
3553500;30 a 39;10
3553609;30 a 39;13
3553658;30 a 39;
3553708;30 a 39;46
3553807;30 a 39;16
3553856;30 a 39;10
3553906;30 a 39;2
3553955;30 a 39;10
3554003;30 a 39;138
3554102;30 a 39;380
3554201;30 a 39;4
3554300;30 a 39;26
3554409;30 a 39;6
3554508;30 a 39;39
3554607;30 a 39;
3554656;30 a 39;2
3554706;30 a 39;5
3554755;30 a 39;2
3554805;30 a 39;41
3554904;30 a 39;7
3554953;30 a 39;8
3555000;30 a 39;48
3555109;30 a 39;6
3555208;30 a 39;1
3555307;30 a 39;2
3555356;30 a 39;6
3555406;30 a 39;111
3555505;30 a 39;9
3555604;30 a 39;10
3555703;30 a 39;3
3555802;30 a 39;5
3555901;30 a 39;2
3556008;30 a 39;13
3556107;30 a 39;13
3556206;30 a 39;141
3556305;30 a 39;5
3556354;30 a 39;7
3556404;30 a 39;44
3556453;30 a 39;64
3556503;30 a 39;132
3556602;30 a 39;9
3556701;30 a 39;101
3556800;30 a 39;23
3556909;30 a 39;16
3556958;30 a 39;1
3557006;30 a 39;128
3557105;30 a 39;114
3557154;30 a 39;2
3557204;30 a 39;10
3557303;30 a 39;15
3500000;40 a 49;0
3500105;40 a 49;4
3500204;40 a 49;0
3500303;40 a 49;4
3500402;40 a 49;1
3500501;40 a 49;3
3500550;40 a 49;1
3500600;40 a 49;0
3500709;40 a 49;5
3500758;40 a 49;4
3500808;40 a 49;1
3500907;40 a 49;0
3501004;40 a 49;4
3501103;40 a 49;0
3501152;40 a 49;2
3501202;40 a 49;0
3501301;40 a 49;2
3501400;40 a 49;0
3501509;40 a 49;0
3501608;40 a 49;36
3501707;40 a 49;3
3501806;40 a 49;0
3501905;40 a 49;9
3502002;40 a 49;1
3502101;40 a 49;6
3502200;40 a 49;3
3502309;40 a 49;0
3502408;40 a 49;0
3502507;40 a 49;4
3502606;40 a 49;1
3502705;40 a 49;2
3502754;40 a 49;3
3502804;40 a 49;23
3502903;40 a 49;4
3503000;40 a 49;0
3503109;40 a 49;3
3503158;40 a 49;0
3503208;40 a 49;32
3503307;40 a 49;15
3503356;40 a 49;0
3503406;40 a 49;2
3503505;40 a 49;1
3503604;40 a 49;1
3503703;40 a 49;2
3503802;40 a 49;6
3503901;40 a 49;11
3503950;40 a 49;0
3504008;40 a 49;11
3504107;40 a 49;24
3504206;40 a 49;2
3504305;40 a 49;0
3504404;40 a 49;1
3504503;40 a 49;12
3504602;40 a 49;3
3504701;40 a 49;0
3504800;40 a 49;2
3504909;40 a 49;1
3505005;40 a 49;1
3505104;40 a 49;0
3505203;40 a 49;5
3505302;40 a 49;4
3505351;40 a 49;1
3505401;40 a 49;1
3505500;40 a 49;16
3505609;40 a 49;2
3505708;40 a 49;68
3505807;40 a 49;1
3505906;40 a 49;10
3506003;40 a 49;54
3506102;40 a 49;10
3506201;40 a 49;0
3506300;40 a 49;2
3506359;40 a 49;9
3506409;40 a 49;0
3506508;40 a 49;22
3506607;40 a 49;3
3506706;40 a 49;2
3506805;40 a 49;1
3506904;40 a 49;0
3507001;40 a 49;5
3507100;40 a 49;2
3507159;40 a 49;1
3507209;40 a 49;0
3507308;40 a 49;1
3507407;40 a 49;0
3507456;40 a 49;0
3507506;40 a 49;13
3507605;40 a 49;17
3507704;40 a 49;1
3507753;40 a 49;0
3507803;40 a 49;4
3507902;40 a 49;3
3508009;40 a 49;2
3508108;40 a 49;2
3508207;40 a 49;1
3508306;40 a 49;2
3508405;40 a 49;7
3508504;40 a 49;7
3508603;40 a 49;10
3508702;40 a 49;3
3508801;40 a 49;1
3508900;40 a 49;0
3509007;40 a 49;12
3509106;40 a 49;1
3509205;40 a 49;15
3509254;40 a 49;4
3509304;40 a 49;1
3509403;40 a 49;1
3509452;40 a 49;1
3509502;40 a 49;158
3509601;40 a 49;14
3509700;40 a 49;7
3509809;40 a 49;2
3509908;40 a 49;0
3509957;40 a 49;0
3510005;40 a 49;3
3510104;40 a 49;0
3510153;40 a 49;2
3510203;40 a 49;8
3510302;40 a 49;2
3510401;40 a 49;5
3510500;40 a 49;22
3510609;40 a 49;60
3510708;40 a 49;1
3510807;40 a 49;2
3510906;40 a 49;0
3511003;40 a 49;0
3511102;40 a 49;12
3511201;40 a 49;0
3511300;40 a 49;2
3511409;40 a 49;4
3511508;40 a 49;4
3511607;40 a 49;1
3511706;40 a 49;1
3511904;40 a 49;0
3512001;40 a 49;1
3512100;40 a 49;0
3512209;40 a 49;4
3512308;40 a 49;1
3512407;40 a 49;2
3512506;40 a 49;0
3512605;40 a 49;0
3512704;40 a 49;0
3512803;40 a 49;7
3512902;40 a 49;0
3513009;40 a 49;48
3513108;40 a 49;1
3513207;40 a 49;1
3513306;40 a 49;0
3513405;40 a 49;4
3513504;40 a 49;9
3513603;40 a 49;1
3513702;40 a 49;2
3513801;40 a 49;53
3513850;40 a 49;0
3513900;40 a 49;0
3514007;40 a 49;1
3514106;40 a 49;5
3514205;40 a 49;0
3514304;40 a 49;0
3514403;40 a 49;2
3514502;40 a 49;0
3514601;40 a 49;2
3514700;40 a 49;0
3514809;40 a 49;3
3514908;40 a 49;4
3514924;40 a 49;1
3514957;40 a 49;0
3515004;40 a 49;36
3515103;40 a 49;7
3515129;40 a 49;1
3515152;40 a 49;2
3515186;40 a 49;6
3515194;40 a 49;0
3515202;40 a 49;2
3515301;40 a 49;0
3515350;40 a 49;0
3515400;40 a 49;1
3515509;40 a 49;10
3515608;40 a 49;0
3515657;40 a 49;0
3515707;40 a 49;29
3515806;40 a 49;0
3515905;40 a 49;1
3516002;40 a 49;1
3516101;40 a 49;0
3516200;40 a 49;49
3516309;40 a 49;26
3516408;40 a 49;17
3516507;40 a 49;0
3516606;40 a 49;0
3516705;40 a 49;6
3516804;40 a 49;0
3516853;40 a 49;0
3516903;40 a 49;0
3517000;40 a 49;1
3517109;40 a 49;0
3517208;40 a 49;3
3517307;40 a 49;1
3517406;40 a 49;3
3517505;40 a 49;0
3517604;40 a 49;2
3517703;40 a 49;1
3517802;40 a 49;1
3517901;40 a 49;1
3518008;40 a 49;1
3518107;40 a 49;0
3518206;40 a 49;2
3518305;40 a 49;4
3518404;40 a 49;12
3518503;40 a 49;0
3518602;40 a 49;3
3518701;40 a 49;33
3518800;40 a 49;205
3518859;40 a 49;1
3518909;40 a 49;2
3519006;40 a 49;1
3519055;40 a 49;5
3519071;40 a 49;29
3519105;40 a 49;1
3519204;40 a 49;1
3519253;40 a 49;0
3519303;40 a 49;7
3519402;40 a 49;0
3519501;40 a 49;1
3519600;40 a 49;7
3519709;40 a 49;9
3519808;40 a 49;1
3519907;40 a 49;0
3520004;40 a 49;3
3520103;40 a 49;2
3520202;40 a 49;0
3520301;40 a 49;4
3520400;40 a 49;2
3520426;40 a 49;2
3520442;40 a 49;4
3520509;40 a 49;39
3520608;40 a 49;0
3520707;40 a 49;1
3520806;40 a 49;0
3520905;40 a 49;0
3521002;40 a 49;1
3521101;40 a 49;2
3521150;40 a 49;0
3521200;40 a 49;1
3521309;40 a 49;2
3521408;40 a 49;4
3521507;40 a 49;0
3521606;40 a 49;1
3521705;40 a 49;0
3521804;40 a 49;3
3521903;40 a 49;1
3522000;40 a 49;0
3522109;40 a 49;17
3522158;40 a 49;1
3522208;40 a 49;30
3522307;40 a 49;16
3522406;40 a 49;17
3522505;40 a 49;36
3522604;40 a 49;12
3522653;40 a 49;0
3522703;40 a 49;3
3522802;40 a 49;1
3522901;40 a 49;0
3523008;40 a 49;0
3523107;40 a 49;51
3523206;40 a 49;3
3523305;40 a 49;2
3523404;40 a 49;24
3523503;40 a 49;1
3523602;40 a 49;1
3523701;40 a 49;1
3523800;40 a 49;0
3523909;40 a 49;20
3524006;40 a 49;10
3524105;40 a 49;3
3524204;40 a 49;0
3524303;40 a 49;10
3524402;40 a 49;28
3524501;40 a 49;1
3524600;40 a 49;2
3524709;40 a 49;4
3524808;40 a 49;3
3524907;40 a 49;2
3525003;40 a 49;13
3525102;40 a 49;4
3525201;40 a 49;2
3525300;40 a 49;12
3525409;40 a 49;0
3525508;40 a 49;2
3525607;40 a 49;0
3525706;40 a 49;6
3525805;40 a 49;0
3525854;40 a 49;0
3525904;40 a 49;70
3526001;40 a 49;2
3526100;40 a 49;2
3526209;40 a 49;3
3526308;40 a 49;0
3526407;40 a 49;3
3526506;40 a 49;1
3526605;40 a 49;1
3526704;40 a 49;6
3526803;40 a 49;8
3526902;40 a 49;30
3527009;40 a 49;1
3527108;40 a 49;16
3527207;40 a 49;10
3527256;40 a 49;1
3527306;40 a 49;10
3527405;40 a 49;3
3527504;40 a 49;1
3527603;40 a 49;0
3527702;40 a 49;0
3527801;40 a 49;1
3527900;40 a 49;0
3528007;40 a 49;3
3528106;40 a 49;1
3528205;40 a 49;1
3528304;40 a 49;0
3528403;40 a 49;8
3528502;40 a 49;5
3528601;40 a 49;2
3528700;40 a 49;0
3528809;40 a 49;1
3528858;40 a 49;1
3528908;40 a 49;1
3529005;40 a 49;37
3529104;40 a 49;0
3529203;40 a 49;2
3529302;40 a 49;5
3529401;40 a 49;49
3529500;40 a 49;0
3529609;40 a 49;0
3529658;40 a 49;0
3529708;40 a 49;4
3529807;40 a 49;1
3529906;40 a 49;5
3530003;40 a 49;0
3530102;40 a 49;2
3530201;40 a 49;0
3530300;40 a 49;10
3530409;40 a 49;0
3530508;40 a 49;6
3530607;40 a 49;54
3530706;40 a 49;19
3530805;40 a 49;8
3530904;40 a 49;0
3531001;40 a 49;0
3531100;40 a 49;10
3531209;40 a 49;0
3531308;40 a 49;6
3531407;40 a 49;0
3531506;40 a 49;0
3531605;40 a 49;0
3531704;40 a 49;2
3531803;40 a 49;9
3531902;40 a 49;1
3532009;40 a 49;0
3532058;40 a 49;0
3532108;40 a 49;0
3532157;40 a 49;0
3532207;40 a 49;0
3532306;40 a 49;0
3532405;40 a 49;0
3532504;40 a 49;1
3532603;40 a 49;1
3532702;40 a 49;0
3532801;40 a 49;0
3532827;40 a 49;0
3532843;40 a 49;0
3532868;40 a 49;0
3532900;40 a 49;1
3533007;40 a 49;1
3533106;40 a 49;0
3533205;40 a 49;1
3533254;40 a 49;2
3533304;40 a 49;0
3533403;40 a 49;7
3533502;40 a 49;2
3533601;40 a 49;1
3533700;40 a 49;0
3533809;40 a 49;0
3533908;40 a 49;7
3534005;40 a 49;0
3534104;40 a 49;3
3534203;40 a 49;2
3534302;40 a 49;2
3534401;40 a 49;93
3534500;40 a 49;0
3534609;40 a 49;7
